ordinal,id,ship_name,rarity,nation,type,health,firepower,aa,torpedo,evasion,air_power,fuel_consumption,reload,armor,speed,asw,oxygen,ammo,slot_1_modifier,slot_1_equipment,slot_2_modifier,slot_2_equipment,slot_3_modifier,slot_3_equipment
121,116,Arethusa,rare/elite,Royal Navy,CL,2493.0,135.0,286.0,236.0,76.0,0.0,9.0,163.0,Light,32.0,101.0,0.0,0.0,1.3,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
122,117,Galatea,rare/elite,Royal Navy,CL,2493.0,135.0,286.0,236.0,76.0,0.0,9.0,163.0,Light,32.0,81.0,0.0,0.0,1.3,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
123,118,Aurora,rare/elite,Royal Navy,CL,2568.0,141.0,295.0,244.0,76.0,0.0,10.0,169.0,Light,32.0,96.0,0.0,0.0,1.35,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
124,179,Yuubari,rare/elite,Sakura Empire,CL,1910.0,114.0,270.0,241.0,80.0,0.0,8.0,159.0,Light,35.0,73.0,0.0,0.0,1.1,CL Main Guns,1.6,Torpedoes,1.25,Anti-Air Guns
125,182,Nagara,common,Sakura Empire,CL,2547.0,122.0,243.0,244.0,80.0,0.0,8.0,150.0,Light,36.0,73.0,0.0,0.0,1.1,CL Main Guns,1.6,Torpedoes,1.25,Anti-Air Guns
126,183,Isuzu,rare/elite,Sakura Empire,CL,2844.0,104.0,304.0,191.0,76.0,0.0,9.0,153.0,Light,36.0,87.0,0.0,0.0,1.05,DD/CL Main Guns,1.4,Torpedoes,1.6,Anti-Air Guns
127,187,Abukuma,common,Sakura Empire,CL,2547.0,122.0,243.0,244.0,80.0,0.0,8.0,150.0,Light,36.0,81.0,0.0,0.0,1.15,CL Main Guns,1.75,Torpedoes,1.25,Anti-Air Guns
128,188,Mogami,rare/elite,Sakura Empire,CL,3547.0,175.0,162.0,161.0,36.0,0.0,11.0,164.0,Medium,29.0,39.0,0.0,0.0,1.25,CL Main Guns (CA on retrofit),1.6,Torpedoes,1.05,Anti-Air Guns
129,189,Mikuma,rare/elite,Sakura Empire,CL,3547.0,175.0,162.0,163.0,36.0,0.0,11.0,164.0,Medium,29.0,39.0,0.0,0.0,1.1,CL Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
130,238,Königsberg,common,Ironblood,CL,2989.0,133.0,295.0,239.0,76.0,0.0,8.0,152.0,Light,32.0,91.0,0.0,0.0,1.2,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
131,239,Karlsruhe,common,Ironblood,CL,2989.0,133.0,295.0,239.0,76.0,0.0,8.0,152.0,Light,32.0,76.0,0.0,0.0,1.2,CL Main Guns,1.7,Torpedoes,1.35,Anti-Air Guns
132,240,Köln,common,Ironblood,CL,2989.0,133.0,295.0,239.0,76.0,0.0,8.0,152.0,Light,32.0,93.0,0.0,0.0,1.2,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
133,241,Leipzig,rare/elite,Ironblood,CL,3106.0,129.0,308.0,236.0,76.0,0.0,9.0,161.0,Light,32.0,87.0,0.0,0.0,1.25,CL Main Guns,1.6,Torpedoes,1.3,Anti-Air Guns
134,257,Yat Sen,rare/elite,Eastern Radiance,CL,1698.0,104.0,307.0,0.0,62.0,0.0,10.0,159.0,Light,19.0,48.0,0.0,0.0,1.3,CL Main Guns,1.2,CL Main Guns,0.8,Anti-Air Guns
135,258,Ning Hai,rare/elite,Eastern Radiance,CL,1786.0,127.0,254.0,203.0,67.0,0.0,10.0,159.0,Light,23.0,66.0,0.0,0.0,1.45,CL Main Guns,1.55,Torpedoes,1.35,Anti-Air Guns
136,259,Ping Hai,rare/elite,Eastern Radiance,CL,1757.0,127.0,224.0,203.0,64.0,0.0,10.0,159.0,Light,21.0,66.0,0.0,0.0,1.45,CL Main Guns,1.55,Torpedoes,1.35,Anti-Air Guns
137,262,Avrora,super rare,North Union,CL,3024.0,91.0,139.0,194.0,62.0,0.0,11.0,130.0,Medium,19.0,50.0,0.0,0.0,1.3,CL Main Guns,1.25,Torpedoes,0.8,Anti-Air Guns
138,303,Richmond,common,Eagle Union,CL,2865.0,123.0,246.0,180.0,79.0,0.0,8.0,158.0,Light,35.0,81.0,0.0,0.0,1.2,CL Main Guns,1.55,Torpedoes,1.3,Anti-Air Guns
139,304,Honolulu,rare/elite,Eagle Union,CL,3076.0,142.0,270.0,0.0,73.0,0.0,9.0,157.0,Light,32.0,87.0,0.0,0.0,1.35,CL Main Guns,0.65,DD Main Guns,1.0,Anti-Air Guns
140,305,St. Louis,rare/elite,Eagle Union,CL,3204.0,149.0,279.0,0.0,73.0,0.0,10.0,161.0,Light,32.0,88.0,0.0,0.0,1.35,CL Main Guns,0.65,DD Main Guns,1.0,Anti-Air Guns
141,308,Sendai,rare/elite,Sakura Empire,CL,2243.0,130.0,241.0,298.0,75.0,0.0,9.0,161.0,Light,35.0,94.0,0.0,0.0,1.25,CL Main Guns,1.8,Torpedoes,1.15,Anti-Air Guns
142,309,Jintsuu,rare/elite,Sakura Empire,CL,2310.0,135.0,249.0,308.0,75.0,0.0,10.0,167.0,Light,35.0,87.0,0.0,0.0,1.25,CL Main Guns,1.8,Torpedoes,1.15,Anti-Air Guns
143,310,Naka,rare/elite,Sakura Empire,CL,2243.0,131.0,251.0,308.0,75.0,0.0,9.0,161.0,Light,35.0,91.0,0.0,0.0,1.2,CL Main Guns,1.65,Torpedoes,1.15,Anti-Air Guns
144,321,Agano,rare/elite,Sakura Empire,CL,2791.0,129.0,285.0,313.0,76.0,0.0,10.0,146.0,Light,35.0,69.0,0.0,0.0,1.0,CL Main Guns,1.7,Torpedoes,1.0,Anti-Air Guns
145,327,Fiji,rare/elite,Royal Navy,CL,3188.0,138.0,222.0,235.0,76.0,0.0,9.0,159.0,Light,32.0,103.0,0.0,0.0,1.4,CL Main Guns,1.55,Torpedoes,1.1,Anti-Air Guns
146,328,Jamaica,rare/elite,Royal Navy,CL,3232.0,137.0,291.0,235.0,76.0,0.0,9.0,158.0,Light,32.0,109.0,0.0,0.0,1.4,CL Main Guns,1.55,Torpedoes,1.1,Anti-Air Guns
147,329,Montpelier,super rare,Eagle Union,CL,3929.0,148.0,295.0,0.0,77.0,0.0,11.0,168.0,Light,32.0,91.0,0.0,0.0,1.3,CL Main Guns,0.75,DD Main Guns,1.2,Anti-Air Guns
148,330,Denver,rare/elite,Eagle Union,CL,3880.0,137.0,283.0,0.0,77.0,0.0,10.0,161.0,Light,32.0,88.0,0.0,0.0,1.3,CL Main Guns,0.7,DD Main Guns,1.2,Anti-Air Guns
149,335,Belchan,rare/elite,Royal Navy,CL,2885.0,138.0,247.0,286.0,72.0,0.0,10.0,161.0,Light,32.0,131.0,0.0,0.0,1.4,CL Main Guns,1.5,Torpedoes,1.0,Anti-Air Guns
150,349,Emile Bertin,rare/elite,Iris Libre,CL,2831.0,140.0,238.0,239.0,78.0,0.0,10.0,150.0,Light,34.0,128.0,0.0,0.0,1.4,CL Main Guns,1.55,Torpedoes,1.0,Anti-Air Guns
151,360,Memphis,rare/elite,Eagle Union,CL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Light,0.0,0.0,0.0,0.0,1.25,CL Main Guns,1.55,Torpedoes,1.25,Anti-Air Guns
152,361,Newcastle,rare/elite,Royal Navy,CL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Light,32.0,0.0,0.0,0.0,1.55,CL Main Guns,1.25,Torpedoes,1.45,Anti-Air Guns
153,366,Concord,rare/elite,Eagle Union,CL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Light,35.0,0.0,0.0,0.0,1.25,CL Main Guns,1.5,Torpedoes,1.3,Anti-Air Guns
154,039,Pensacola,common,Eagle Union,CA,2911.0,202.0,172.0,0.0,23.0,0.0,9.0,139.0,Light,26.0,0.0,0.0,0.0,1.2,CA Main Guns,0.45,DD Main Guns,1.05,Anti-Air Guns
155,040,Salt Lake City,common,Eagle Union,CA,2911.0,202.0,172.0,0.0,23.0,0.0,9.0,139.0,Light,26.0,0.0,0.0,0.0,1.2,CA Main Guns,0.45,DD Main Guns,1.05,Anti-Air Guns
156,041,Northampton,rare/elite,Eagle Union,CA,2961.0,209.0,178.0,0.0,23.0,0.0,10.0,145.0,Light,26.0,0.0,0.0,0.0,1.2,CA Main Guns,0.55,DD Main Guns,1.05,Anti-Air Guns
157,042,Chicago,rare/elite,Eagle Union,CA,3002.0,209.0,178.0,0.0,23.0,0.0,10.0,145.0,Light,26.0,0.0,0.0,0.0,1.2,CA Main Guns,0.55,DD Main Guns,1.05,Anti-Air Guns
158,043,Houston,rare/elite,Eagle Union,CA,3049.0,214.0,183.0,0.0,23.0,0.0,11.0,149.0,Light,26.0,0.0,0.0,0.0,1.2,CA Main Guns,0.55,DD Main Guns,1.05,Anti-Air Guns
159,044,Portland,rare/elite,Eagle Union,CA,4076.0,178.0,213.0,0.0,25.0,0.0,10.0,148.0,Medium,26.0,0.0,0.0,0.0,1.15,CA Main Guns,0.65,DD Main Guns,1.35,Anti-Air Guns
160,045,Indianapolis,rare/elite,Eagle Union,CA,4227.0,183.0,219.0,0.0,25.0,0.0,11.0,152.0,Medium,26.0,0.0,0.0,0.0,1.1,CA Main Guns,0.6,DD Main Guns,1.3,Anti-Air Guns
161,046,Astoria,rare/elite,Eagle Union,CA,3465.0,190.0,196.0,0.0,24.0,0.0,11.0,140.0,Medium,26.0,0.0,0.0,0.0,1.15,CA Main Guns,0.6,DD Main Guns,1.3,Anti-Air Guns
162,047,Quincy,rare/elite,Eagle Union,CA,3585.0,190.0,200.0,0.0,24.0,0.0,11.0,140.0,Medium,26.0,0.0,0.0,0.0,1.15,CA Main Guns,0.6,DD Main Guns,1.3,Anti-Air Guns
163,048,Vincennes,rare/elite,Eagle Union,CA,3585.0,190.0,200.0,0.0,24.0,0.0,11.0,140.0,Medium,26.0,0.0,0.0,0.0,1.15,CA Main Guns,0.6,DD Main Guns,1.3,Anti-Air Guns
164,049,Wichita,rare/elite,Eagle Union,CA,3297.0,233.0,193.0,0.0,23.0,0.0,11.0,156.0,Light,26.0,0.0,0.0,0.0,1.3,CA Main Guns,0.55,DD Main Guns,1.05,Anti-Air Guns
165,119,London,rare/elite,Royal Navy,CA,3137.0,194.0,185.0,194.0,22.0,0.0,11.0,144.0,Light,25.0,0.0,0.0,0.0,1.45,CA Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
166,120,Shropshire,rare/elite,Royal Navy,CA,3049.0,190.0,181.0,187.0,22.0,0.0,10.0,139.0,Light,25.0,0.0,0.0,0.0,1.45,CA Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
167,121,Kent,rare/elite,Royal Navy,CA,3090.0,190.0,181.0,187.0,21.0,0.0,10.0,139.0,Light,25.0,0.0,0.0,0.0,1.45,CA Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
168,122,Suffolk,rare/elite,Royal Navy,CA,3074.0,190.0,181.0,187.0,21.0,0.0,10.0,139.0,Light,25.0,0.0,0.0,0.0,1.6,CA Main Guns,1.65,Torpedoes,1.0,Anti-Air Guns
169,123,Norfolk,rare/elite,Royal Navy,CA,4126.0,154.0,210.0,123.0,24.0,0.0,10.0,139.0,Medium,25.0,0.0,0.0,0.0,1.25,CA Main Guns,1.6,Torpedoes,1.2,Anti-Air Guns
170,124,Dorsetshire,rare/elite,Royal Navy,CA,4246.0,159.0,217.0,213.0,24.0,0.0,10.0,144.0,Medium,25.0,0.0,0.0,0.0,1.25,CA Main Guns,1.5,Torpedoes,1.2,Anti-Air Guns
171,125,York,rare/elite,Royal Navy,CA,3253.0,196.0,211.0,168.0,23.0,0.0,11.0,153.0,Medium,32.0,0.0,0.0,0.0,1.55,CA Main Guns,1.65,Torpedoes,1.05,Anti-Air Guns
172,126,Exeter,rare/elite,Royal Navy,CA,3279.0,196.0,211.0,168.0,23.0,0.0,11.0,153.0,Medium,25.0,0.0,0.0,0.0,1.45,CA Main Guns,1.65,Torpedoes,1.15,Anti-Air Guns
173,190,Furutaka,common,Sakura Empire,CA,3043.0,187.0,140.0,165.0,33.0,0.0,9.0,142.0,Medium,31.0,0.0,0.0,0.0,1.3,CA Main Guns,1.8,Torpedoes,1.05,Anti-Air Guns
174,191,Kako,common,Sakura Empire,CA,3043.0,187.0,140.0,165.0,33.0,0.0,9.0,142.0,Medium,31.0,0.0,0.0,0.0,1.3,CA Main Guns,1.8,Torpedoes,1.05,Anti-Air Guns
175,192,Aoba,common,Sakura Empire,CA,3108.0,187.0,145.0,165.0,34.0,0.0,9.0,142.0,Medium,32.0,0.0,0.0,0.0,1.3,CA Main Guns,1.65,Torpedoes,1.0,Anti-Air Guns
176,193,Kinugasa,common,Sakura Empire,CA,3108.0,187.0,145.0,165.0,34.0,0.0,9.0,142.0,Medium,32.0,0.0,0.0,0.0,1.3,CA Main Guns,1.65,Torpedoes,1.0,Anti-Air Guns
177,196,Myoukou,rare/elite,Sakura Empire,CA,4746.0,171.0,168.0,130.0,36.0,0.0,10.0,142.0,Medium,32.0,0.0,0.0,0.0,1.3,CA Main Guns,1.65,Torpedoes,1.0,Anti-Air Guns
178,197,Nachi,rare/elite,Sakura Empire,CA,4746.0,171.0,168.0,130.0,36.0,0.0,10.0,142.0,Medium,32.0,0.0,0.0,0.0,1.3,CA Main Guns,1.65,Torpedoes,1.0,Anti-Air Guns
179,198,Ashigara,rare/elite,Sakura Empire,CA,3783.0,203.0,148.0,194.0,33.0,0.0,11.0,146.0,Medium,28.0,0.0,0.0,0.0,1.3,CA Main Guns,1.65,Torpedoes,1.0,Anti-Air Guns
180,200,Takao,super rare,Sakura Empire,CA,3818.0,236.0,155.0,213.0,33.0,0.0,12.0,152.0,Medium,31.0,0.0,0.0,0.0,1.25,CA Main Guns,1.75,Torpedoes,1.0,Anti-Air Guns
181,201,Atago,super rare,Sakura Empire,CA,3818.0,236.0,155.0,213.0,33.0,0.0,12.0,152.0,Medium,31.0,0.0,0.0,0.0,1.35,CA Main Guns,1.7,Torpedoes,1.0,Anti-Air Guns
182,202,Maya,super rare,Sakura Empire,CA,3818.0,236.0,155.0,213.0,33.0,0.0,12.0,152.0,Medium,31.0,0.0,0.0,0.0,1.25,CA Main Guns,1.7,Torpedoes,1.2,Anti-Air Guns
183,203,Choukai,super rare,Sakura Empire,CA,3818.0,228.0,155.0,192.0,33.0,0.0,12.0,152.0,Medium,31.0,0.0,0.0,0.0,1.25,CA Main Guns,1.3,Torpedoes,1.1,Anti-Air Guns
184,242,Admiral Hipper,rare/elite,Ironblood,CA,4518.0,218.0,164.0,165.0,23.0,0.0,11.0,153.0,Medium,25.0,0.0,0.0,0.0,1.3,CA Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
185,244,Prinz Eugen,super rare,Ironblood,CA,5683.0,196.0,178.0,133.0,24.0,0.0,12.0,159.0,Medium,25.0,0.0,0.0,0.0,1.25,CA Main Guns,1.6,Torpedoes,1.2,Anti-Air Guns
186,245,Deutschland,rare/elite,Ironblood,CA,3571.0,265.0,134.0,191.0,18.0,0.0,11.0,153.0,Medium,22.0,0.0,0.0,0.0,1.4,CA Main Guns,1.3,Torpedoes,1.0,Anti-Air Guns
187,246,Admiral Graf.Spee,rare/elite,Ironblood,CA,3877.0,261.0,134.0,188.0,18.0,0.0,11.0,152.0,Medium,22.0,0.0,0.0,0.0,1.4,CA Main Guns,1.3,Torpedoes,1.0,Anti-Air Guns
188,337,Sussex,rare/elite,Royal Navy,CA,3049.0,176.0,222.0,187.0,22.0,0.0,10.0,139.0,Light,25.0,0.0,0.0,0.0,1.45,CA Main Guns,1.6,Torpedoes,1.0,Anti-Air Guns
189,364,Minneapolis,super rare,Eagle Union,CA,3707.0,225.0,216.0,0.0,24.0,0.0,12.0,159.0,Medium,26.0,0.0,0.0,0.0,1.25,CA Main Guns,0.7,DD Main Guns,1.25,Anti-Air Guns
190,052,Nevada,common,Eagle Union,BB,5960.0,338.0,175.0,0.0,11.0,0.0,12.0,115.0,Heavy,20.0,0.0,0.0,0.0,1.35,BB Main Guns,2.15,DD Main Guns,1.0,Anti-Air Guns
191,053,Oklahoma,common,Eagle Union,BB,5960.0,338.0,175.0,0.0,11.0,0.0,12.0,115.0,Heavy,20.0,0.0,0.0,0.0,1.35,BB Main Guns,2.15,DD Main Guns,1.0,Anti-Air Guns
192,054,Pennsylvania,rare/elite,Eagle Union,BB,6165.0,349.0,185.0,0.0,11.0,0.0,13.0,119.0,Heavy,21.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
193,055,Arizona,rare/elite,Eagle Union,BB,6116.0,358.0,190.0,0.0,11.0,0.0,14.0,121.0,Heavy,21.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
194,058,Tennessee,rare/elite,Eagle Union,BB,6339.0,350.0,183.0,0.0,11.0,0.0,13.0,121.0,Heavy,21.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
195,059,California,rare/elite,Eagle Union,BB,6339.0,350.0,183.0,0.0,11.0,0.0,13.0,121.0,Heavy,21.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
196,060,Colorado,rare/elite,Eagle Union,BB,6416.0,368.0,188.0,0.0,11.0,0.0,14.0,130.0,Heavy,21.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
197,061,Maryland,rare/elite,Eagle Union,BB,6466.0,364.0,188.0,0.0,11.0,0.0,14.0,127.0,Heavy,21.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
198,062,West Virginia,rare/elite,Eagle Union,BB,6416.0,368.0,188.0,0.0,11.0,0.0,14.0,130.0,Heavy,21.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
199,063,North Carolina,super rare,Eagle Union,BB,6798.0,385.0,368.0,0.0,18.0,0.0,15.0,138.0,Heavy,28.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
200,064,Washington,super rare,Eagle Union,BB,6996.0,385.0,368.0,0.0,18.0,0.0,15.0,138.0,Heavy,28.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
201,065,South Dakota,super rare,Eagle Union,BB,6953.0,379.0,368.0,0.0,18.0,0.0,15.0,138.0,Heavy,27.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
202,130,Queen Elizabeth,rare/elite,Royal Navy,BB,6464.0,368.0,185.0,0.0,15.0,0.0,14.0,126.0,Heavy,24.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD/CL Main Guns,1.0,Anti-Air Guns
203,131,Warspite,super rare,Royal Navy,BB,6710.0,396.0,191.0,0.0,15.0,0.0,15.0,138.0,Heavy,24.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD/CL Main Guns,1.0,Anti-Air Guns
204,132,Nelson,rare/elite,Royal Navy,BB,6598.0,372.0,190.0,0.0,15.0,0.0,14.0,130.0,Heavy,23.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD/CL Main Guns,1.0,Anti-Air Guns
205,133,Rodney,rare/elite,Royal Navy,BB,6577.0,372.0,190.0,0.0,13.0,0.0,14.0,130.0,Heavy,23.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD/CL Main Guns,1.0,Anti-Air Guns
206,135,Prince of Wales,super rare,Royal Navy,BB,6897.0,387.0,200.0,0.0,18.0,0.0,15.0,136.0,Heavy,28.0,0.0,0.0,0.0,1.35,BB Main Guns,2.0,DD/CL Main Guns,1.0,Anti-Air Guns
207,136,Duke of York,super rare,Royal Navy,BB,6897.0,385.0,196.0,0.0,18.0,0.0,15.0,133.0,Heavy,28.0,0.0,0.0,0.0,1.35,BB Main Guns,2.0,DD/CL Main Guns,1.0,Anti-Air Guns
208,208,Fusou,rare/elite,Sakura Empire,BB,5911.0,349.0,193.0,0.0,13.0,0.0,13.0,120.0,Heavy,23.0,0.0,0.0,0.0,1.65,BB Main Guns,2.0,DD/CL Main Guns (Seaplane on retrofit),0.85,Anti-Air Guns
209,209,Yamashiro,rare/elite,Sakura Empire,BB,6246.0,349.0,193.0,0.0,13.0,0.0,13.0,120.0,Heavy,23.0,0.0,0.0,0.0,1.65,BB Main Guns,2.0,DD/CL Main Guns (Seaplane on retrofit),0.85,Anti-Air Guns
210,210,Ise,rare/elite,Sakura Empire,BB,6105.0,357.0,200.0,0.0,13.0,0.0,13.0,123.0,Heavy,23.0,0.0,0.0,0.0,1.8,BB Main Guns,1.8,DD/CL Main Guns (Seaplane on retrofit),0.95,Anti-Air Guns
211,211,Hyuuga,rare/elite,Sakura Empire,BB,6105.0,357.0,200.0,0.0,13.0,0.0,13.0,123.0,Heavy,23.0,0.0,0.0,0.0,1.75,BB Main Guns,2.0,DD/CL Main Guns (Seaplane on retrofit),0.95,Anti-Air Guns
212,212,Nagato,super rare,Sakura Empire,BB,6955.0,377.0,159.0,0.0,18.0,0.0,15.0,127.0,Heavy,25.0,0.0,0.0,0.0,1.35,BB Main Guns,2.1,DD/CL Main Guns,1.0,Anti-Air Guns
213,213,Mutsu,rare/elite,Sakura Empire,BB,6766.0,368.0,161.0,0.0,16.0,0.0,14.0,126.0,Heavy,25.0,0.0,0.0,0.0,1.3,BB Main Guns,2.1,DD/CL Main Guns,1.0,Anti-Air Guns
214,250,Bismarck,,Ironblood,BB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Heavy,0.0,0.0,0.0,0.0,0.0,BB Main Guns,0.0,DD/CL Main Guns,0.0,Anti-Air Guns
215,251,Tirpitz,super rare,Ironblood,BB,7637.0,387.0,181.0,188.0,21.0,0.0,15.0,130.0,Heavy,30.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD/CL Main Guns,0.9,Anti-Air Guns
216,320,Mikasa,super rare,Sakura Empire,BB,4572.0,296.0,150.0,0.0,8.0,0.0,14.0,142.0,Heavy,18.0,0.0,0.0,0.0,1.3,BB Main Guns,1.5,DD/CL Main Guns,1.5,DD Main Guns
217,353,Jean Bart,super rare,Vichya Dominion,BB,6897.0,378.0,210.0,0.0,23.0,0.0,15.0,156.0,Heavy,32.0,0.0,0.0,0.0,1.6,BB Main Guns,2.0,DD/CL Main Guns,0.7,Anti-Air Guns
218,354,Massachusetts,super rare,Eagle Union,BB,6738.0,379.0,368.0,0.0,18.0,0.0,15.0,136.0,Heavy,27.0,0.0,0.0,0.0,1.3,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
219,368,Kaga (Battleship),super rare,Sakura Empire,BB,7115.0,381.0,162.0,188.0,20.0,0.0,15.0,130.0,Heavy,26.0,0.0,0.0,0.0,1.35,BB Main Guns,2.0,DD/CL Main Guns,0.9,Anti-Air Guns
220,127,Renown,rare/elite,Royal Navy,BC,5283.0,335.0,241.0,0.0,22.0,0.0,13.0,136.0,Medium,32.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD Main Guns,0.7,Anti-Air Guns
221,128,Repulse,rare/elite,Royal Navy,BC,5133.0,315.0,234.0,0.0,21.0,0.0,12.0,133.0,Medium,31.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD Main Guns,0.7,Anti-Air Guns
222,129,Hood,super rare,Royal Navy,BC,7677.0,312.0,285.0,0.0,22.0,0.0,14.0,138.0,Medium,31.0,0.0,0.0,0.0,1.4,BB Main Guns,1.5,DD Main Guns,1.0,Anti-Air Guns
223,204,Kongou,rare/elite,Sakura Empire,BC,5620.0,327.0,238.0,0.0,20.0,0.0,14.0,138.0,Medium,30.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD/CL Main Guns,0.9,Anti-Air Guns
224,205,Hiei,rare/elite,Sakura Empire,BC,5620.0,327.0,238.0,0.0,20.0,0.0,14.0,139.0,Medium,30.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD/CL Main Guns,0.9,Anti-Air Guns
225,206,Haruna,rare/elite,Sakura Empire,BC,5620.0,320.0,238.0,0.0,20.0,0.0,14.0,138.0,Medium,30.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD/CL Main Guns,0.9,Anti-Air Guns
226,207,Kirishima,rare/elite,Sakura Empire,BC,5620.0,327.0,238.0,0.0,20.0,0.0,14.0,139.0,Medium,30.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD/CL Main Guns,0.9,Anti-Air Guns
227,248,Scharnhorst,rare/elite,Ironblood,BC,6415.0,326.0,216.0,131.0,22.0,0.0,13.0,137.0,Medium,31.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD/CL Main Guns,0.7,Anti-Air Guns
228,249,Gneisenau,rare/elite,Ironblood,BC,6415.0,326.0,216.0,131.0,22.0,0.0,13.0,137.0,Medium,31.0,0.0,0.0,0.0,1.35,BB Main Guns,1.5,DD/CL Main Guns,0.7,Anti-Air Guns
229,352,Dunkerque,rare/elite,Vichya Dominion,BC,5827.0,317.0,197.0,0.0,22.0,0.0,13.0,142.0,Medium,31.0,0.0,0.0,0.0,1.7,BB Main Guns,1.5,DD Main Guns,0.7,Anti-Air Guns
230,367,Amagi,super rare,Sakura Empire,BC,6514.0,379.0,162.0,186.0,24.0,0.0,15.0,129.0,Medium,30.0,0.0,0.0,0.0,1.35,BB Main Guns,1.8,DD/CL Main Guns,0.9,Anti-Air Guns
231,149,Erebus,rare/elite,Royal Navy,BM,3035.0,247.0,149.0,0.0,28.0,0.0,10.0,126.0,Light,12.0,0.0,0.0,0.0,1.2,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
232,150,Terror,rare/elite,Royal Navy,BM,3035.0,247.0,149.0,0.0,28.0,0.0,10.0,126.0,Light,12.0,0.0,0.0,0.0,1.2,BB Main Guns,2.0,DD Main Guns,1.0,Anti-Air Guns
233,336,Abercrombie,rare/elite,Royal Navy,BM,3148.0,251.0,158.0,0.0,29.0,0.0,10.0,129.0,Light,12.0,0.0,0.0,0.0,1.2,BB Main Guns,2.05,DD Main Guns,1.0,Anti-Air Guns
234,073,Lexington,rare/elite,Eagle Union,CV,6116.0,0.0,266.0,0.0,34.0,356.0,12.0,96.0,Medium,33.0,0.0,0.0,0.0,1.2,Fighter,1.3,Dive Bomber,1.3,Dive Bomber
235,074,Saratoga,rare/elite,Eagle Union,CV,6116.0,0.0,266.0,0.0,34.0,356.0,12.0,96.0,Medium,33.0,0.0,0.0,0.0,1.25,Fighter,1.4,Dive Bomber,1.4,Dive Bomber
236,076,Yorktown,rare/elite,Eagle Union,CV,5041.0,0.0,280.0,0.0,34.0,354.0,12.0,105.0,Medium,32.0,0.0,0.0,0.0,1.25,Fighter,1.25,Dive Bomber,1.25,Torpedo Bomber
237,077,Enterprise,super rare,Eagle Union,CV,5385.0,0.0,291.0,0.0,49.0,394.0,13.0,115.0,Medium,32.0,0.0,0.0,0.0,1.25,Fighter,1.25,Dive Bomber,1.25,Torpedo Bomber
238,078,Hornet,rare/elite,Eagle Union,CV,5063.0,0.0,270.0,0.0,34.0,360.0,12.0,105.0,Medium,32.0,0.0,0.0,0.0,1.25,Fighter,1.25,Dive Bomber,1.25,Torpedo Bomber
239,079,Wasp,rare/elite,Eagle Union,CV,4219.0,0.0,238.0,0.0,31.0,292.0,11.0,102.0,Medium,29.0,0.0,0.0,0.0,1.25,Fighter,1.25,Dive Bomber,1.25,Torpedo Bomber
